customer_id,contact_type,name,email,phone,verified,last_verified_date,missing_fields
CUST0001,sales,Jamie Nguyen,jamie.nguyen@example.com,(874) 641-6804,yes,2025-09-28,
CUST0001,ap,Parker Brown,[email],(946) 255-2612,no,,email
CUST0001,logistics,Sam Brown,[email],(311) 454-4139,yes,2025-09-27,
CUST0002,sales,Jamie Miller,[email],(343) 632-4006,yes,2025-09-15,
CUST0002,ap,Morgan Davis,[email],(277) 653-2604,yes,2025-09-02,
CUST0002,logistics,Sam Martinez,[email],(215) 295-4872,yes,2025-08-19,
CUST0003,sales,Casey Brown,[email],(692) 418-7570,yes,2025-08-21,
CUST0003,ap,Sam Patel,[email],(202) 599-5345,yes,2025-09-28,
CUST0003,logistics,Reese Smith,[email],(913) 948-8973,yes,2025-09-29,
CUST0004,sales,Riley Garcia,[email],(422) 259-9883,no,,
CUST0004,ap,Sam Anderson,[email],(258) 251-8811,yes,2025-08-19,
CUST0004,logistics,Casey Lee,[email],(282) 390-2122,yes,2025-09-13,
CUST0005,sales,Jordan Martinez,[email],(613) 322-5033,no,,title
CUST0005,ap,Sam Wilson,sam.wilson@example.com,(629) 873-9565,yes,2025-08-27,
CUST0005,logistics,Chris Smith,[email],(885) 933-6147,yes,2025-08-20,
CUST0006,sales,Drew Smith,[email],(334) 887-5915,yes,2025-08-11,
CUST0006,ap,Reese Johnson,reese.johnson@example.com,(209) 669-2638,yes,2025-09-04,
CUST0006,logistics,Jordan Miller,[email],(718) 471-3170,yes,2025-09-14,
CUST0007,sales,Logan Nguyen,[email],(578) 491-3584,no,,
CUST0007,ap,Reese Jackson,[email],[phone],no,,phone
CUST0007,logistics,Alex Martinez,[email],(506) 879-2697,no,,
CUST0008,sales,Riley Smith,riley.smith@example.com,(309) 960-3546,yes,2025-08-21,
CUST0008,ap,Morgan Smith,[email],(415) 934-6617,no,,email
CUST0008,logistics,Jamie Martinez,[email],(717) 700-5114,yes,2025-10-01,
CUST0009,sales,Sam Nguyen,[email],(483) 245-1058,yes,2025-09-03,
CUST0009,ap,Chris Thomas,[email],(852) 468-3647,yes,2025-09-10,
CUST0009,logistics,Reese Miller,[email],(774) 209-2832,no,,title
CUST0010,sales,Jordan Anderson,[email],(758) 236-7049,yes,2025-08-24,
CUST0010,ap,Riley Brown,[email],(242) 515-6974,yes,2025-09-25,
CUST0010,logistics,Sam Johnson,[email],(898) 455-2684,yes,2025-09-01,
CUST0011,sales,Logan Thomas,[email],(616) 835-3532,yes,2025-09-29,
CUST0011,ap,Drew Jackson,[email],(381) 622-1406,yes,2025-09-19,
CUST0011,logistics,Casey Anderson,[email],(621) 885-5065,yes,2025-08-14,
CUST0012,sales,Morgan Patel,morgan.patel@example.com,(591) 239-8711,yes,2025-09-14,
CUST0012,ap,Drew Garcia,[email],(558) 512-4728,yes,2025-09-24,
CUST0012,logistics,Drew Lee,[email],(608) 536-5564,no,,title
CUST0013,sales,Jordan Thomas,[email],(559) 856-9346,no,,title
CUST0013,ap,Quinn Martinez,[email],(539) 228-2889,yes,2025-09-07,
CUST0013,logistics,Morgan Patel,[email],(471) 239-2776,yes,2025-09-07,
CUST0014,sales,Parker Johnson,[email],(646) 820-9379,no,,
CUST0014,ap,Taylor Brown,[email],(394) 460-1727,no,,email
CUST0014,logistics,Parker Lee,[email],(751) 903-4228,yes,2025-09-01,
CUST0015,sales,Logan Brown,logan.brown@example.com,(880) 538-6143,no,,
CUST0015,ap,Taylor Anderson,[email],[phone],no,,phone
CUST0015,logistics,Chris Brown,[email],(767) 330-4143,yes,2025-09-04,
CUST0016,sales,Parker Martinez,[email],[phone],no,,phone
CUST0016,ap,Avery Brown,[email],[phone],yes,2025-08-28,
CUST0016,logistics,Jamie Brown,[email],(821) 870-6279,yes,2025-09-15,
CUST0017,sales,Reese Davis,[email],(891) 418-9375,no,,
CUST0017,ap,Robin Thomas,[email],(874) 286-5649,no,,title
CUST0017,logistics,Chris Nguyen,[email],(888) 517-4680,yes,2025-08-11,
CUST0018,sales,Jamie Patel,jamie.patel@example.com,(247) 450-8784,yes,2025-09-05,
CUST0018,ap,Jordan Davis,[email],(844) 789-4185,yes,2025-08-08,
CUST0018,logistics,Quinn Davis,[email],(449) 351-1090,yes,2025-08-28,
CUST0019,sales,Taylor Thomas,[email],(424) 380-9486,no,,
CUST0019,ap,Reese Lee,[email],(455) 324-8478,yes,2025-08-18,
CUST0019,logistics,Riley Thomas,[email],(883) 743-6198,yes,2025-09-06,
CUST0020,sales,Reese Wilson,[email],(636) 761-8305,no,,
CUST0020,ap,Casey Anderson,[email],(660) 465-5050,no,,email
CUST0020,logistics,Morgan Thomas,[email],(696) 841-4919,no,,email
CUST0021,sales,Morgan Davis,morgan.davis@example.com,(930) 492-4841,yes,2025-09-08,
CUST0021,ap,Morgan Johnson,[email],(753) 282-3267,yes,2025-09-18,
CUST0021,logistics,Riley Garcia,[email],(910) 356-4505,yes,2025-09-23,
CUST0022,sales,Jordan Brown,[email],(538) 755-8633,yes,2025-09-27,
CUST0022,ap,Parker Lee,[email],(630) 598-1320,yes,2025-09-21,
CUST0022,logistics,Quinn Davis,quinn.davis@example.com,(560) 505-7389,yes,2025-09-23,
CUST0023,sales,Parker Miller,[email],(817) 425-8999,no,,email
CUST0023,ap,Drew Smith,[email],(697) 229-7371,no,,
CUST0023,logistics,Chris Martinez,[email],(941) 369-8657,yes,2025-09-18,
CUST0024,sales,Riley Wilson,[email],(227) 603-1444,yes,2025-10-02,
CUST0024,ap,Jordan Martinez,[email],(338) 672-3977,yes,2025-09-01,
CUST0024,logistics,Sam Smith,[email],(535) 416-8449,yes,2025-08-10,
